# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369663597000 437 65faf7e0d51a3ae288b2048e95f4cec0549c2307 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$style.class
1369661017000 346 86069a0570696b7507b01c94a6ad400f34c67c4b /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$attr.class
1369661017000 349 84803e415daa77704da1a82994dda55c1a3411bb /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/BuildConfig.class
1369661017000 467 a475854fc85c54191969abe9efcdb5a3edbfaf22 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$dimen.class
1369663597000 478 0a46244a881d6dd8b7b6651a526a238704d0cd77 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$string.class
1369663597000 430 ba29b3771e85d99c1fe3fd9bd9f65559347a7400 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$id.class
1369660957000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/libs/android-support-v4.jar
1369661017000 413 567e640a69d8c2a90979e31d0768fd5f0c2cbfe0 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$drawable.class
1369663597000 409 db0479a04747324fd8a2757e9bc6461c7858134a /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$layout.class
1369663597000 394 5656aeac71307bde5f1944848eca2f8e8ae05216 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R$menu.class
1369664038000 2644 61d65afd485cf2a39bc6710fc54eeb87df16b565 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/MainActivity.class
1369663597000 697 b7966d4fd2b66eac6b5182c1f94534ae57457843 /home/rtrjl/AndroidStudioProjects/PouetSMS/PouetSMS/build/classes/debug/com/example/pouetsms/R.class
